id;shared_key;business_id;email;phone;data_added
1;mobile Fish;Home Loan Account Table Computer;[email];1-[phone];2019-05-28T22:46:53
2;Soap methodology Albania;Home Namibia;[email];[phone];2019-05-28T15:56:35
3;HDD;Table Small Frozen Sausages Planner;[email];[phone];2019-05-28T05:19:18
4;Digitized invoice;convergence;[email];[phone] x30515;2019-05-29T02:03:35
5;software scale interactive;Louisiana Specialist Home Loan Account;[email];[phone];2019-05-28T10:10:51
6;application quantify Unbranded Plastic Tuna;Internal;[email];[phone];2019-05-28T13:40:32
7;embrace Developer;synthesize Idaho compress;[email];[phone];2019-05-28T10:27:11
8;Concrete Investment Account Saint Lucia;User-centric;[email];1-[phone] x48853;2019-05-28T07:46:00
9;National;Direct;[email];[phone] x61232;2019-05-28T04:30:56
10;conglomeration;Oklahoma facilitate;[email];[phone] x5400;2019-05-28T20:27:28
